university_id,program_name,program_level,duration,tuition_fee,avg_program_salary,program_placement_rate,description,program_id
88,English Literature,Graduate,4,15389,68241,91.4,Everybody office experience form could design soldier black.,356
88,Business Administration,Graduate,2,28246,44770,76.87,Face begin pick national individual where.,357
88,Music,Undergraduate,2,12190,90501,75.11,And threat education herself.,358
88,Political Science,Graduate,2,6711,46832,55.5,Career manager table life.,359
89,Mathematics,Undergraduate,2,23258,60460,69.76,Central challenge trouble you happy myself.,360
89,Art,Undergraduate,2,37709,63855,84.53,Score system current offer.,361
89,Music,Graduate,2,43343,76494,57.53,Moment cell report drop issue rather.,362
89,History,Undergraduate,4,41794,94370,92.57,Quite clear perform rule year.,363
90,Biology,Undergraduate,2,29425,65794,71.46,Family why through pay finally explain.,364
90,Mechanical Engineering,Graduate,2,35337,63444,80.94,Care maybe paper catch.,365
90,Biology,Graduate,4,27203,95492,53.54,However everything become whom capital technology.,366
91,Mechanical Engineering,Undergraduate,2,45760,73106,53.69,Media buy media maintain theory.,367
91,Chemistry,Undergraduate,2,5540,80972,50.7,Receive model be area teacher our.,368
91,Physics,Graduate,2,9123,54274,79.21,Use soldier ten others race.,369
91,Political Science,Undergraduate,2,31081,73728,64.07,Capital air put thousand future ball.,370
91,Computer Science,Graduate,4,34776,73365,88.74,Program bad visit how finish information.,371
92,Chemistry,Undergraduate,4,25946,59108,68.1,Any cause fall plant.,372
92,Business Administration,Undergraduate,4,35437,58279,94.14,Day probably matter whole out.,373
92,Mathematics,Graduate,2,25192,75721,71.96,Need exactly popular take type.,374
92,Mathematics,Graduate,4,13146,74445,88.99,Work result remain time.,375
92,Biology,Graduate,4,13167,53924,56.44,Song establish mention age doctor.,376
93,Mechanical Engineering,Undergraduate,2,24944,50879,83.03,Since protect and dinner full audience.,377
93,Economics,Graduate,4,37558,30827,67.44,She plant standard action lead generation him.,378
93,Political Science,Graduate,4,8216,66365,52.82,Trial throw court beyond seven idea.,379
93,Music,Graduate,2,33324,52969,60.23,Sing behind stop take growth response marriage keep.,380
93,Mathematics,Undergraduate,4,26446,93261,75.36,Gas question black billion television.,381
94,Physics,Graduate,4,8960,108085,84.44,Few reach imagine message find realize.,382
94,Economics,Graduate,2,13733,47204,57.92,Environment from great animal other.,383
94,Business Administration,Graduate,4,15959,40070,54.32,Responsibility now win purpose model.,384
95,Physics,Undergraduate,4,14147,63619,92.36,Chair chair could who.,385
95,Biology,Graduate,4,39881,90159,55.44,Off call benefit at.,386
95,Mechanical Engineering,Graduate,2,33624,109195,74.59,Experience little sign miss suggest positive.,387
95,Computer Science,Graduate,4,29072,87825,88.28,Pattern there environmental water political prevent.,388
96,Mathematics,Undergraduate,4,19480,102754,78.28,Individual reality interview company phone our.,389
96,Political Science,Undergraduate,4,23963,81563,58.8,Century push finally wide third.,390
96,Psychology,Undergraduate,2,13190,97574,71.98,Political often money experience kind.,391
97,Political Science,Undergraduate,2,46599,31977,79.14,Already remain hope under.,392
97,Music,Undergraduate,4,13869,82982,91.45,Land meet way address near.,393
97,Psychology,Undergraduate,4,23880,36161,85.97,Fight computer give everything black.,394
97,Business Administration,Graduate,2,32136,71389,82.95,Protect contain painting hope.,395
98,Business Administration,Undergraduate,4,47578,93182,63.7,Seven specific fish whether never difference.,396
98,Music,Undergraduate,4,10520,51197,54.72,Table off any also able arrive.,397
98,Mechanical Engineering,Graduate,4,33905,38028,67.08,Soon up spring factor.,398
98,Physics,Graduate,4,14689,35892,84.29,Bed range thousand themselves offer them.,399
99,Art,Undergraduate,4,6537,90219,93.62,Tend toward baby thing read.,400
99,Art,Undergraduate,2,46304,91201,82.46,From pay short show.,401
99,Economics,Graduate,2,40117,53933,82.32,Agreement whole miss million.,402
100,English Literature,Undergraduate,2,23418,54173,73.83,Several military better card.,403
100,Chemistry,Graduate,4,23591,60599,71.75,Ball to church word player career wonder.,404
100,Economics,Undergraduate,2,19857,94310,72.46,Benefit stock stop business system stock Congress claim.,405
100,Music,Graduate,2,19304,89981,81.09,Unit although often first visit once.,406
101,Chemistry,Undergraduate,4,7187,50282,72.39,Billion stand appear success campaign day.,407
101,English Literature,Undergraduate,4,47714,47905,80.66,Modern that present where growth.,408
101,Music,Undergraduate,2,25232,96956,73.7,Enter rule central money.,409
101,Music,Undergraduate,2,35367,59544,87.72,Close coach less individual within color.,410
102,English Literature,Undergraduate,4,23538,90750,68.12,General class he.,411
102,Electrical Engineering,Undergraduate,2,17539,37952,64.02,Sea marriage international effort enter real scene.,412
102,Art,Undergraduate,4,29053,98068,61.25,Art meet ever commercial author police power.,413
102,Chemistry,Graduate,2,13270,104230,90.67,Measure physical process situation authority establish hospital network.,414
103,Chemistry,Undergraduate,2,21112,78170,66.94,Try determine view physical.,415
103,Biology,Graduate,2,26183,86616,61.95,Fear charge over role.,416
103,Mechanical Engineering,Undergraduate,2,30498,49335,57.6,Tonight himself can hear eye ask whose.,417
103,Computer Science,Graduate,4,31738,63715,65.79,Either shoulder history.,418
103,Psychology,Graduate,4,18787,38190,85.76,New big administration positive staff three challenge claim.,419
104,Physics,Graduate,4,19369,87009,77.27,Once word meet arrive personal.,420
104,Mathematics,Graduate,2,12859,61671,92.15,Trade someone let.,421
104,Physics,Undergraduate,2,47055,105401,60.08,Goal doctor use share.,422
104,Computer Science,Undergraduate,4,44025,54433,55.21,Also street writer create support.,423
105,Mathematics,Graduate,4,31438,77054,72.22,Suggest up short much risk option.,424
105,Mathematics,Graduate,2,49420,80199,84.95,Before trip series sign herself.,425
105,Art,Undergraduate,2,6634,76470,87.45,Conference relationship decision owner learn.,426
106,Physics,Undergraduate,2,38350,48766,75.43,Director soon wrong part near.,427
106,English Literature,Undergraduate,2,46370,77422,85.35,Too rich environment despite another blue close.,428
106,Biology,Graduate,2,42661,41453,89.36,Force threat however computer that tree.,429
106,Art,Undergraduate,4,49159,54746,56.63,American air box drive.,430
107,Political Science,Graduate,4,25831,55003,57.29,Goal ago choice after decade chair mind.,431
107,Music,Undergraduate,2,48643,61208,90.87,Four remain summer get effort.,432
107,Mathematics,Undergraduate,2,8304,71470,73.0,State American ask suffer shoulder against environment.,433
108,Computer Science,Graduate,4,23495,59717,82.11,Physical whole teach in generation.,434
108,Computer Science,Graduate,2,12862,51975,64.49,Later identify wife.,435
108,Mechanical Engineering,Undergraduate,2,30747,36009,61.03,Charge college clear.,436
108,Computer Science,Graduate,4,46129,45766,57.95,Someone buy especially smile may late.,437
109,Mathematics,Undergraduate,4,43952,35011,91.39,Blue maintain use last season half reduce.,438
109,Mathematics,Undergraduate,4,28788,64230,74.21,Already bit against already.,439
109,Mechanical Engineering,Undergraduate,2,46129,72408,72.12,Success lead once everybody court music.,440
109,Business Administration,Graduate,4,34839,39101,67.33,Interview item take.,441
110,Economics,Undergraduate,2,36291,89334,54.82,Congress court college if.,442
110,Electrical Engineering,Graduate,2,47240,69098,88.28,Explain all page respond.,443
110,History,Undergraduate,4,25338,46649,79.91,Road allow religious hundred.,444
110,Biology,Graduate,2,44864,36127,59.74,Majority movie see or.,445
110,Economics,Undergraduate,2,48881,92190,77.12,Hand still consumer civil theory class ball.,446
111,Business Administration,Graduate,4,6093,56212,83.68,Smile simple admit here about.,447
111,Chemistry,Graduate,4,12113,53451,61.38,Staff without century language.,448
111,Mathematics,Undergraduate,4,47985,108768,86.85,Little environment bill democratic serious happen performance challenge.,449
111,English Literature,Graduate,2,11595,81420,63.97,Traditional forget first seat down.,450
111,Political Science,Graduate,4,33996,99455,92.8,Lay tend let between evening no able.,451
112,Biology,Undergraduate,4,48705,34385,69.32,He technology stand.,452
112,Mathematics,Undergraduate,4,8279,92398,50.62,Compare effect subject today last minute professional know.,453
112,Physics,Graduate,4,39891,75089,89.44,Field your than how.,454
113,Electrical Engineering,Graduate,2,37283,74405,54.25,Interest assume special.,455
113,Political Science,Graduate,2,41867,52272,57.78,Situation treat education data job put.,456
113,Music,Graduate,4,24191,58269,64.88,Report lot get cause.,457
114,Mathematics,Graduate,2,26578,59586,84.82,Important issue speak none decade sound better trial.,458
114,Music,Graduate,2,12718,105811,60.29,Something of dog professional.,459
114,Chemistry,Graduate,2,28496,79037,61.76,Part stuff pass PM star act.,460
115,English Literature,Graduate,2,12563,85407,67.26,Grow year unit plan traditional professional.,461
115,Business Administration,Graduate,2,27574,78203,79.38,Near area radio most Mr tell movement clear.,462
115,Economics,Undergraduate,2,9638,71910,69.71,Later skill end education result loss trouble.,463
116,Psychology,Undergraduate,2,48033,42272,84.34,Office apply unit financial beat loss front.,464
116,Art,Graduate,4,35289,96228,87.66,Discussion development own cause war.,465
116,Biology,Undergraduate,4,13456,97251,67.02,Democrat likely month image protect oil become.,466
116,Mechanical Engineering,Graduate,4,38750,50810,79.49,View as baby cover single.,467
117,Biology,Graduate,4,6659,70711,86.74,School still rise wish natural federal page.,468
117,Computer Science,Undergraduate,2,33632,62521,54.02,World see fund billion.,469
117,History,Graduate,2,41014,53623,92.19,Lose wall hope evidence court wife manage.,470
117,Biology,Undergraduate,4,48800,51195,67.85,His accept society.,471
118,Mathematics,Undergraduate,2,19111,109176,69.53,Message fire individual son.,472
118,Business Administration,Undergraduate,4,38709,71943,94.42,Thank star someone citizen.,473
118,History,Graduate,4,15296,56663,92.34,Cover nothing north but bag.,474
118,History,Undergraduate,4,13615,37579,56.06,State trade college stand subject value.,475
118,Biology,Undergraduate,4,35753,69410,85.06,Find the different near race between voice.,476
119,History,Graduate,4,22325,44040,91.11,Special show goal try employee share public.,477
119,Economics,Graduate,2,39809,57566,89.06,Mother strategy fall.,478
119,Mathematics,Graduate,2,49704,31278,79.55,Her allow civil sister tax address image.,479
119,Art,Undergraduate,2,40327,71927,92.66,Near none drive age work five.,480
120,Mechanical Engineering,Undergraduate,2,7098,44330,59.92,Newspaper Democrat audience evening.,481
120,Economics,Graduate,2,14941,77347,89.58,Discuss every stay operation college.,482
120,English Literature,Undergraduate,2,31889,102939,60.96,Know according approach.,483
121,Music,Undergraduate,4,35812,101685,60.48,Force police score voice common small form kid.,484
121,Music,Graduate,2,15188,88442,60.17,Five rich imagine half.,485
121,Electrical Engineering,Graduate,2,37533,43810,63.18,Week wife may military nature while issue.,486
122,Political Science,Graduate,2,37154,34777,77.71,Over sea show strategy.,487
122,Electrical Engineering,Undergraduate,4,14843,45864,68.51,Interview believe race theory clearly.,488
122,Music,Graduate,2,27449,72628,52.82,Manage think beat item.,489
123,Psychology,Graduate,2,48694,87718,58.15,Dog play range second explain election.,490
123,Art,Graduate,4,8812,41262,80.06,Letter case science get while senior inside.,491
123,Music,Undergraduate,4,46377,102304,78.29,Focus four worker son likely.,492
123,English Literature,Graduate,4,13848,66482,79.14,Which place face art writer.,493
124,Biology,Graduate,4,20601,55954,81.98,Despite day movement arrive summer though enjoy.,494
124,Business Administration,Graduate,4,33581,52353,76.56,Under poor down anything they.,495
124,Art,Graduate,4,35813,32167,54.88,Support same say wait audience receive begin.,496
124,Business Administration,Undergraduate,4,30376,99937,87.89,Hospital country late future full billion.,497
124,Electrical Engineering,Undergraduate,2,42377,33017,66.67,Cost picture can employee between this.,498
125,Economics,Undergraduate,2,37199,96487,71.99,Should he first fear trip.,499
125,Music,Undergraduate,2,33937,81358,74.98,Short throw seek close leader three shoulder.,500
125,Psychology,Graduate,2,40630,82181,87.87,Until beat speech five beat.,501
125,Mechanical Engineering,Undergraduate,4,21945,109407,70.07,Commercial six rather vote view national school.,502
126,Business Administration,Graduate,2,32692,109964,69.73,War rock truth spring.,503
126,Art,Graduate,4,16023,75385,60.34,Marriage west nation eat defense last.,504
126,Economics,Graduate,4,31578,59431,77.07,Under money phone six participant protect feeling.,505
127,Business Administration,Graduate,2,16018,52573,68.0,Management performance change focus who six.,506
127,Art,Graduate,2,14095,49390,56.3,Up general wish quality particular until return.,507
127,Chemistry,Graduate,2,43361,41199,79.99,Thousand street hour newspaper list mission no indicate.,508
128,Chemistry,Undergraduate,4,28572,69022,51.38,Side theory rather draw so.,509
128,Economics,Graduate,4,43042,35055,92.29,Civil like off themselves.,510
128,Biology,Undergraduate,2,43682,49726,85.18,Heart stop style short decision us.,511
128,Economics,Undergraduate,4,43263,69490,77.4,Believe too through environment.,512
129,Physics,Graduate,2,28723,52408,82.71,Do well traditional.,513
129,Psychology,Undergraduate,2,26730,101782,58.84,Market person per.,514
129,Mechanical Engineering,Graduate,2,40518,57136,89.83,Create dinner recent deal stop memory smile lose.,515
129,Physics,Undergraduate,4,40027,30570,53.74,Test attorney what usually help enter shake.,516
130,Mechanical Engineering,Undergraduate,4,34682,96559,65.06,Data goal population close.,517
130,History,Undergraduate,2,33712,79737,65.23,Nor us great mother believe miss scene television.,518
130,Art,Graduate,2,48450,102170,53.89,I late million movie audience quickly.,519
131,Physics,Undergraduate,2,25559,84327,86.82,Turn various put sport.,520
131,Economics,Undergraduate,2,7465,82409,64.44,Military understand hit growth forget rock.,521
131,Art,Undergraduate,2,30201,74087,87.26,Alone set act everything follow third smile.,522
131,Art,Undergraduate,2,24800,39962,66.71,Enough method identify beautiful.,523
132,Physics,Graduate,2,15446,90595,80.94,Woman carry medical nothing in.,524
132,Computer Science,Undergraduate,2,49926,41007,63.36,Edge live now must.,525
132,Business Administration,Undergraduate,2,35650,45259,54.84,Campaign side lot.,526
132,Psychology,Undergraduate,2,9801,97901,88.17,Smile hospital believe kitchen.,527
133,Biology,Undergraduate,4,13433,56844,83.15,Thing admit like everybody chance news accept.,528
133,English Literature,Undergraduate,4,43983,101054,65.89,Sound together chair nor popular.,529
133,Biology,Graduate,4,27613,107153,85.23,Guy purpose those official difference weight.,530
134,Computer Science,Undergraduate,4,40040,97753,67.11,Choice money charge window floor move.,531
134,Biology,Graduate,4,16668,103663,91.88,Music thing executive vote just.,532
134,Biology,Undergraduate,4,13443,109155,84.65,Finish plant detail price rise plant.,533
134,Physics,Undergraduate,4,41531,91312,72.83,Instead edge able decide.,534
134,Biology,Graduate,4,32369,88821,75.09,Blood deep door.,535
135,Economics,Graduate,2,19382,53246,55.47,Cultural fear involve always top despite.,536
135,Music,Graduate,4,24495,105985,63.3,Practice much news happy.,537
135,Business Administration,Undergraduate,2,27412,82942,76.54,Area different none world.,538
135,Mathematics,Graduate,2,11395,42285,91.76,Will section those serve cell.,539
135,Art,Undergraduate,4,39148,38904,78.16,His this occur reveal.,540
136,History,Graduate,4,10579,103689,53.1,Likely power plan surface world.,541
136,Psychology,Graduate,4,13799,97147,76.65,Window seven interesting last almost physical.,542
136,Computer Science,Graduate,4,43722,108037,66.32,Those stop state set beautiful.,543
136,Physics,Graduate,2,17708,48129,55.75,Foot officer pretty memory state need popular.,544
137,Business Administration,Graduate,4,48888,79908,84.43,Difference ok time hope spend.,545
137,Physics,Undergraduate,2,12315,73954,57.59,Future history resource that north prevent painting.,546
137,Electrical Engineering,Undergraduate,4,34706,90695,94.27,Watch painting hope success pattern with.,547
137,Computer Science,Undergraduate,2,37171,42267,78.05,Can Mr especially PM.,548
137,English Literature,Graduate,4,35618,102141,63.83,Theory this company hope product base.,549
138,Biology,Undergraduate,2,35422,100130,74.08,Whole rule foreign first truth east current.,550
138,Biology,Graduate,2,20348,99865,68.56,Project station nearly enough.,551
138,Computer Science,Undergraduate,4,20262,79486,72.85,Play share floor guy law.,552
138,Chemistry,Undergraduate,2,23875,44316,85.96,Year behind develop exist.,553
138,Art,Graduate,4,25995,32650,53.72,Future ask air line heavy resource the.,554
139,English Literature,Undergraduate,4,5448,31258,94.32,Community surface not go serve heavy rich.,555
139,Economics,Undergraduate,2,29335,32957,91.74,Mind that information right her indicate American.,556
139,Art,Undergraduate,2,7415,76260,63.13,Call newspaper member young.,557
139,History,Graduate,4,30708,69081,90.59,Gun new society laugh make near chance.,558
139,Computer Science,Undergraduate,2,29247,87034,60.07,Partner record home idea fly theory mission.,559
140,Economics,Undergraduate,4,18551,37894,93.91,Easy someone here deep.,560
140,Music,Undergraduate,4,14142,57316,81.12,Difficult new success letter hear none.,561
140,Mechanical Engineering,Graduate,4,19053,38674,86.19,Matter church certainly represent see enough.,562
140,Biology,Graduate,2,43102,54115,54.1,Present water especially front push measure fight.,563
140,Economics,Graduate,4,36337,47838,56.4,Current challenge magazine conference result job beyond.,564
141,Music,Undergraduate,2,47030,80463,73.88,Bit somebody would economy between simple.,565
141,Biology,Undergraduate,2,5022,33982,77.09,Choose actually call apply.,566
141,Business Administration,Graduate,2,23835,106950,94.75,Each thank carry.,567
141,Mechanical Engineering,Graduate,2,35286,107460,89.28,Office defense direction program spring focus.,568
142,Electrical Engineering,Undergraduate,4,44496,34545,82.44,Study industry record energy.,569
142,Chemistry,Graduate,2,33251,79660,68.77,Man argue politics.,570
142,Physics,Undergraduate,2,33111,51192,80.51,Practice car good town.,571
143,Mechanical Engineering,Undergraduate,2,21017,62692,76.3,Give begin number chair within.,572
143,English Literature,Graduate,2,32134,35613,87.3,World product subject.,573
143,History,Graduate,4,25352,60800,61.87,Someone another bit break should.,574
143,Chemistry,Undergraduate,2,21558,109476,55.32,Successful control point evening whom forget.,575
143,Art,Graduate,4,45155,92433,55.94,To five executive receive fear at.,576
144,English Literature,Graduate,2,23020,109058,82.44,Than recognize effect risk against.,577
144,Chemistry,Graduate,4,34069,65596,52.92,Ask business adult might kind true.,578
144,Electrical Engineering,Graduate,2,5650,41022,68.41,Hotel development form pattern six.,579
144,History,Graduate,2,18542,41039,77.84,Official practice thus size major because yeah.,580
144,Psychology,Graduate,4,25095,108770,61.28,Parent increase name firm investment ability current the.,581
145,Chemistry,Graduate,2,7129,46874,85.23,South find morning write.,582
145,History,Undergraduate,4,29169,91796,66.05,Computer ago successful image.,583
145,Electrical Engineering,Undergraduate,4,28293,30962,50.98,Break use environment rise hard watch very.,584
146,History,Graduate,2,22899,39724,63.59,Already maybe red difficult.,585
146,Mathematics,Undergraduate,4,7374,77767,58.9,Do quite watch resource first yes talk.,586
146,Biology,Graduate,4,17090,92612,74.39,Student coach happy apply church skin commercial.,587
146,Art,Graduate,2,21775,96457,94.46,Forward shoulder plant voice brother management.,588
146,Physics,Undergraduate,2,48365,58062,93.47,First believe marriage person why.,589
147,Economics,Graduate,2,39075,40243,89.85,Stay tough us approach a.,590
147,Art,Graduate,4,31199,65741,93.54,Food bring quickly treatment seat.,591
147,Mathematics,Graduate,4,34630,46814,54.23,Age official social season soon son.,592
147,Economics,Graduate,2,40573,54503,70.16,Attack national little democratic election laugh money.,593
148,Business Administration,Undergraduate,2,11396,48898,88.59,Manager member many bill.,594
148,History,Undergraduate,2,18175,50415,90.3,Throw movie lose exist past.,595
148,Mathematics,Graduate,4,39145,107538,60.62,Across lawyer without performance.,596
149,Computer Science,Undergraduate,4,26964,34823,66.18,Writer threat mention whether drug rich artist.,597
149,Business Administration,Undergraduate,2,43263,66352,92.74,Forget certainly age dream red strong.,598
149,Economics,Graduate,2,12096,67677,68.09,Too defense after provide couple lot.,599
149,Computer Science,Undergraduate,4,43804,39387,64.43,Management easy opportunity despite let discussion.,600
149,Psychology,Graduate,2,33598,33369,81.32,All player writer hundred among fear so.,601
150,Mathematics,Undergraduate,2,16940,34443,93.13,Common pick note entire.,602
150,Computer Science,Undergraduate,4,42972,74333,94.81,Listen discuss world push.,603
150,Physics,Undergraduate,4,25859,101817,73.96,From financial no thus.,604
151,Music,Undergraduate,2,20530,66876,69.3,Country side picture buy make for shake.,605
151,Physics,Graduate,2,6485,54989,86.02,Us paper student necessary.,606
151,Computer Science,Graduate,4,24870,63204,81.27,Analysis quickly beyond upon cold evening.,607
151,Biology,Undergraduate,4,39889,85041,71.53,Page beat would stock beat just home.,608
152,Biology,Undergraduate,2,18823,94122,85.66,Second already child include trial painting.,609
152,Business Administration,Graduate,4,27696,60153,64.29,Defense increase bit economy position ask outside program.,610
152,Computer Science,Undergraduate,4,33093,30985,77.87,Big agreement reality teach explain beat side.,611
153,History,Undergraduate,4,9761,75833,62.98,Conference sound interesting.,612
153,Electrical Engineering,Graduate,4,17851,86083,73.4,Billion president left.,613
153,Political Science,Undergraduate,2,41521,91629,52.78,Machine career goal make realize role trouble.,614
153,Computer Science,Graduate,4,9295,36481,80.89,During important draw.,615
154,Mathematics,Graduate,4,8575,93028,82.78,Evening opportunity anything defense themselves smile magazine.,616
154,Economics,Graduate,2,19354,67729,64.33,Adult already law energy generation page church moment.,617
154,Chemistry,Graduate,2,47035,80171,54.95,Pm brother hospital.,618
154,Computer Science,Graduate,4,11538,41197,92.4,Tend what officer kitchen.,619
155,Economics,Graduate,2,36783,85780,61.71,Identify over throw who increase visit focus participant.,620
155,Mechanical Engineering,Graduate,4,37682,102068,84.34,There decade food institution suddenly floor.,621
155,Computer Science,Undergraduate,4,43540,109613,83.64,According point personal worker join once under.,622
155,Economics,Undergraduate,4,9051,37012,70.35,Space left reveal live radio me task.,623
155,Art,Undergraduate,2,39324,49730,65.71,Some politics then situation.,624
156,Business Administration,Graduate,4,34808,45242,79.2,Left machine kitchen work.,625
156,Music,Graduate,2,21115,108437,64.03,Yet fall sing.,626
156,History,Graduate,2,19972,81235,92.02,Recognize believe low cover find.,627
157,Economics,Undergraduate,4,8620,107203,78.0,Power help where value possible others majority.,628
157,Political Science,Undergraduate,2,26630,36890,52.14,Space forget address news father by according.,629
157,Biology,Graduate,2,43133,43513,78.77,Movie movement could only.,630
157,Biology,Undergraduate,4,28482,37991,72.05,Speech career toward town.,631
157,Computer Science,Undergraduate,2,9922,41409,79.3,Sign produce adult story.,632
158,English Literature,Undergraduate,2,8932,70353,61.64,Several could thus me I more music across.,633
158,Chemistry,Graduate,4,38161,71602,72.91,Wear industry role our who pretty Mr.,634
158,Mechanical Engineering,Graduate,2,13919,46774,81.44,Door him either tree serious speak you.,635
158,History,Undergraduate,2,9889,90161,57.14,Young attack decision few international six available.,636
158,Biology,Undergraduate,2,45399,108036,57.18,News daughter cell nice as list physical.,637
159,Psychology,Graduate,4,16996,39625,71.9,Successful analysis response.,638
159,Business Administration,Undergraduate,4,26673,79218,50.92,Choice stand situation travel save try.,639
159,Psychology,Graduate,2,45143,95084,50.8,Score or purpose player write whose account.,640
160,Psychology,Undergraduate,2,31478,99442,69.51,Issue image these.,641
160,Mathematics,Undergraduate,4,18213,60998,78.4,Special point much forward beautiful point present control.,642
160,English Literature,Undergraduate,4,34589,34599,76.26,Military fund finally whom international.,643
161,Economics,Undergraduate,2,49080,52940,60.29,Live past despite break reveal every society rise.,644
161,Biology,Graduate,4,39678,52671,66.03,Study itself off question policy feel.,645
161,English Literature,Graduate,4,27230,89829,70.24,Owner relate model degree million.,646
161,Business Administration,Graduate,2,38842,36754,59.22,Girl current beautiful protect unit.,647
161,Business Administration,Undergraduate,2,20526,83531,56.51,Listen simple activity hot.,648
162,Mathematics,Undergraduate,4,33877,101932,88.48,Explain space hold sit writer will claim place.,649
162,Mechanical Engineering,Graduate,2,32285,82011,83.65,Oil piece above science million between sister.,650
162,Art,Undergraduate,4,33478,66051,63.32,Somebody factor measure season.,651
163,Political Science,Graduate,2,15667,69994,73.61,Tax page relationship business.,652
163,Mathematics,Undergraduate,2,38081,85859,59.04,Financial tell after note role.,653
163,Biology,Graduate,4,42914,43105,80.51,Onto indicate always capital behind indeed sense.,654
164,Psychology,Graduate,2,33139,108108,59.98,Enjoy factor friend bad message.,655
164,Physics,Graduate,4,37515,45058,74.36,Career hotel become professional car item senior.,656
164,Business Administration,Graduate,2,30268,69185,84.65,Clearly price around check world move.,657
165,Business Administration,Undergraduate,4,42624,38525,79.16,Number strong quickly notice before account professor detail.,658
165,Biology,Undergraduate,2,9485,36891,81.26,These final garden detail.,659
165,Music,Graduate,2,39583,45729,94.05,Tree image break prevent.,660
166,Art,Graduate,4,49617,44884,72.03,Natural near data thought foot a require.,661
166,Biology,Undergraduate,2,5207,46968,76.07,Society deal explain follow attorney possible green.,662
166,Economics,Graduate,4,25322,87698,63.13,Trade fall provide tell poor sound action.,663
166,Music,Graduate,2,46204,34920,74.4,Including generation take want over.,664
166,Business Administration,Undergraduate,2,42076,79209,84.62,Accept interest win second performance.,665
167,History,Undergraduate,2,46745,54306,76.58,Industry ten man past unit young quite.,666
167,Music,Undergraduate,2,36929,106636,85.01,Save within compare quite.,667
167,Mathematics,Undergraduate,4,46432,69053,86.65,Page their at her gas money doctor.,668
168,Art,Graduate,4,25407,35643,51.28,Someone later owner.,669
168,Computer Science,Graduate,4,23562,50091,78.48,Among same land few but heavy.,670
168,Economics,Undergraduate,4,41065,67273,80.35,Blue seat buy hold section the resource.,671
168,Mathematics,Graduate,4,10685,75524,84.23,Thing audience role nice event service weight.,672
168,Economics,Undergraduate,4,8239,50671,76.52,The often participant throughout nearly take.,673
169,Music,Graduate,2,37376,30342,94.9,Drug kid community design along simply daughter.,674
169,History,Graduate,4,15296,97627,73.2,Physical reveal attorney today physical else drop.,675
169,Biology,Graduate,4,40344,106500,67.08,Agency paper form manager add street.,676
170,Art,Graduate,4,41366,106182,66.63,Design rock sea Congress.,677
170,Mathematics,Undergraduate,4,20280,69792,57.3,Claim family admit never.,678
170,Mechanical Engineering,Undergraduate,4,14095,34684,64.7,Population social director.,679
170,Music,Undergraduate,2,31935,83795,72.36,Effort loss fund indicate soon large forget these.,680
171,Psychology,Graduate,4,36657,34272,66.99,Important development other return weight case her draw.,681
171,Biology,Graduate,4,39601,95744,94.97,Ability collection indicate show.,682
171,History,Graduate,2,41811,90803,55.47,Stock different skill.,683
171,Mathematics,Undergraduate,2,48549,46219,59.74,Meeting left form rather from radio.,684
171,Psychology,Graduate,4,49189,69280,80.14,They democratic drive official material.,685
172,Psychology,Undergraduate,2,41063,102998,56.65,Less focus within seven school people.,686
172,Biology,Graduate,2,28413,41860,60.17,Establish decision first fight.,687
172,Physics,Graduate,2,30601,71359,89.03,Skill raise bit strategy would economic.,688
172,Business Administration,Undergraduate,4,20532,96165,66.98,Example low follow purpose begin tax somebody.,689
172,English Literature,Graduate,4,11653,88288,89.22,Fight employee check away reduce more.,690
173,Economics,Undergraduate,2,32036,44948,58.3,Movie social office section big help.,691
173,Chemistry,Graduate,2,37133,59638,77.15,Smile interesting article pay policy beyond road forward.,692
173,History,Graduate,4,33679,67826,50.98,Go successful show art decision.,693
173,Chemistry,Undergraduate,4,16935,78656,59.1,Maybe southern pressure.,694
174,Art,Undergraduate,4,29656,89950,53.57,Book particularly hope director involve think.,695
174,Economics,Undergraduate,4,43730,81190,59.28,Safe religious again produce put rest.,696
174,Psychology,Undergraduate,4,38736,44376,90.62,Career sign of should ground officer he.,697
175,Art,Undergraduate,2,47098,89192,75.09,Buy total system over several.,698
175,English Literature,Undergraduate,4,24709,81469,84.0,Bring commercial share product ten operation blue.,699
175,Mathematics,Undergraduate,2,21465,105359,60.35,Rest individual green film area.,700
176,Art,Undergraduate,4,5956,62102,63.36,Gas whose class generation day information mission.,701
176,Mechanical Engineering,Undergraduate,4,16729,69772,61.74,Along recognize question moment.,702
176,History,Graduate,4,20511,93317,81.99,Police little score cold speech position between.,703
176,Business Administration,Graduate,2,38275,65369,92.5,Over white still career model institution place result.,704
177,Political Science,Undergraduate,2,23046,98592,76.54,Four wish I.,705
177,English Literature,Undergraduate,2,30469,64529,70.58,Focus suffer father interview respond.,706
177,Music,Graduate,2,39231,55783,88.72,Think hope tell firm.,707
177,Chemistry,Graduate,2,15829,72505,55.89,Lose thank film expect physical.,708
177,Economics,Undergraduate,2,32512,109169,93.99,Once challenge personal operation very my.,709
178,Mechanical Engineering,Undergraduate,2,45994,98845,79.83,Pass short nation law admit too.,710
178,Mechanical Engineering,Undergraduate,4,22634,106475,56.69,Quite discuss fine federal.,711
178,Economics,Undergraduate,2,32928,43685,94.54,Relate although kitchen instead thought north.,712
178,Chemistry,Undergraduate,2,37593,43871,52.35,Score child yard address authority value not.,713
