program_id,university_id,min_gre,min_toefl,min_gpa,required_work_experience,admission_year,avg_admitted_gre,avg_admitted_gpa,acceptance_rate,admission_id
478,119,265,82,2.5,9,2024,264,3.65,25.81,478
479,119,274,97,2.5,11,2024,269,3.42,49.87,479
480,119,286,75,2.5,2,2024,325,3.25,35.99,480
481,120,272,60,3.06,0,2024,329,2.46,14.09,481
482,120,316,79,2.53,2,2024,269,3.67,9.33,482
483,120,265,108,3.05,11,2024,279,3.71,28.02,483
484,121,270,91,3.2,5,2024,299,3.4,24.24,484
485,121,319,87,2.58,1,2024,305,3.26,13.4,485
486,121,266,60,3.02,5,2024,295,3.13,21.1,486
487,122,278,117,2.5,8,2024,261,2.88,49.63,487
488,122,260,76,2.76,6,2024,305,2.08,18.19,488
489,122,266,107,2.96,12,2024,265,3.22,6.04,489
490,123,284,69,3.67,10,2024,303,2.73,38.11,490
491,123,296,77,2.5,10,2024,272,2.23,32.57,491
492,123,331,92,3.65,11,2024,260,2.03,26.85,492
493,123,260,82,2.5,2,2024,262,3.32,14.29,493
494,124,276,60,2.5,2,2024,323,3.07,22.14,494
495,124,321,60,2.86,8,2024,282,2.52,39.46,495
496,124,317,95,2.67,12,2024,267,3.11,37.48,496
497,124,290,108,3.48,1,2024,318,3.12,41.63,497
498,124,263,60,2.51,7,2024,324,2.08,13.35,498
499,125,268,70,2.58,6,2024,301,2.42,30.01,499
500,125,281,85,2.5,6,2024,306,2.61,33.52,500
501,125,293,72,3.27,0,2024,322,3.82,42.4,501
502,125,315,70,2.5,3,2024,292,2.72,42.79,502
503,126,279,94,3.5,4,2024,273,3.65,42.65,503
504,126,307,93,3.65,1,2024,288,2.6,47.55,504
505,126,260,72,2.5,8,2024,308,3.07,8.55,505
506,127,302,100,2.9,7,2024,274,2.38,40.29,506
507,127,290,114,2.98,5,2024,301,3.71,26.46,507
508,127,289,83,3.02,3,2024,337,2.41,46.45,508
509,128,305,98,2.5,3,2024,331,2.8,48.81,509
510,128,278,62,2.5,6,2024,278,3.38,6.05,510
511,128,303,60,2.5,11,2024,274,3.7,31.12,511
512,128,263,81,2.5,7,2024,327,2.5,19.3,512
513,129,260,77,2.5,9,2024,283,2.46,33.26,513
514,129,329,119,2.5,5,2024,299,3.37,23.79,514
515,129,276,97,2.5,9,2024,268,2.5,49.26,515
516,129,303,97,3.42,0,2024,292,3.97,16.13,516
517,130,295,103,3.55,4,2024,273,2.84,43.66,517
518,130,287,72,2.5,5,2024,305,2.31,23.56,518
519,130,323,104,2.5,1,2024,309,3.07,11.1,519
520,131,294,92,2.5,10,2024,277,2.71,39.28,520
521,131,260,71,2.5,0,2024,326,3.03,38.83,521
522,131,322,93,2.5,5,2024,284,3.61,7.29,522
523,131,263,71,2.94,1,2024,333,2.74,11.03,523
524,132,297,60,2.5,11,2024,329,2.12,10.19,524
525,132,273,65,2.89,5,2024,261,3.46,38.56,525
526,132,320,88,3.66,8,2024,302,3.29,38.93,526
527,132,286,109,3.2,9,2024,315,2.61,20.17,527
528,133,260,109,2.5,12,2024,268,3.01,24.61,528
529,133,272,89,3.13,11,2024,278,2.82,6.24,529
530,133,272,67,3.45,7,2024,280,2.87,15.75,530
531,134,262,103,2.5,6,2024,282,2.99,20.67,531
532,134,289,103,3.52,10,2024,321,2.62,27.28,532
533,134,322,61,2.5,12,2024,335,2.09,26.97,533
534,134,308,85,2.5,9,2024,307,2.57,49.0,534
535,134,318,101,2.5,4,2024,334,3.0,39.05,535
536,135,286,60,2.79,2,2024,288,3.96,44.22,536
537,135,293,98,2.5,11,2024,323,2.01,44.79,537
538,135,260,66,2.5,6,2024,304,2.23,36.46,538
539,135,298,92,3.58,1,2024,330,3.31,37.91,539
540,135,286,89,2.54,8,2024,288,3.35,28.21,540
541,136,268,65,2.69,4,2024,304,3.52,15.07,541
542,136,336,77,2.5,12,2024,338,2.61,31.1,542
543,136,317,90,2.86,5,2024,327,3.03,41.86,543
544,136,294,96,2.83,0,2024,284,2.09,30.73,544
545,137,319,60,3.25,9,2024,289,3.56,42.96,545
546,137,289,69,2.97,7,2024,311,2.95,13.72,546
547,137,322,89,2.5,11,2024,309,2.35,20.18,547
548,137,267,68,3.25,3,2024,280,3.19,18.63,548
549,137,270,62,2.5,12,2024,323,2.7,49.84,549
550,138,260,64,3.49,6,2024,275,2.98,39.85,550
551,138,261,84,3.23,10,2024,338,2.27,36.7,551
552,138,270,65,2.5,7,2024,326,3.65,28.8,552
553,138,283,83,3.11,11,2024,268,2.05,31.31,553
554,138,306,77,3.14,11,2024,319,3.04,20.16,554
555,139,320,94,2.58,9,2024,311,2.11,12.38,555
556,139,304,72,2.54,7,2024,310,3.26,28.4,556
557,139,260,76,2.52,1,2024,263,3.36,30.48,557
558,139,260,64,3.07,2,2024,298,3.16,44.38,558
559,139,275,78,2.73,5,2024,331,3.96,44.43,559
560,140,265,60,3.56,12,2024,297,2.15,21.93,560
561,140,260,60,3.22,2,2024,327,3.14,23.41,561
562,140,299,62,3.46,1,2024,303,3.39,42.15,562
563,140,299,82,3.65,0,2024,306,2.37,11.1,563
564,140,297,60,2.89,8,2024,289,2.26,42.62,564
565,141,304,72,2.68,6,2024,309,2.74,17.68,565
566,141,323,76,3.04,12,2024,302,2.43,45.44,566
567,141,265,70,2.5,2,2024,335,3.6,30.14,567
568,141,319,61,2.5,2,2024,304,2.17,9.37,568
569,142,293,112,3.52,9,2024,266,2.05,20.03,569
570,142,260,74,2.5,7,2024,335,2.5,27.61,570
571,142,303,100,3.17,9,2024,284,3.44,36.45,571
572,143,272,60,2.93,11,2024,260,3.95,26.47,572
573,143,299,75,3.52,2,2024,320,3.16,33.49,573
574,143,319,70,3.32,7,2024,317,3.08,36.66,574
575,143,260,105,2.85,4,2024,301,3.84,19.33,575
576,143,331,60,3.05,0,2024,288,3.26,9.79,576
577,144,307,60,3.46,5,2024,284,2.11,39.26,577
578,144,299,106,2.5,4,2024,310,2.46,35.1,578
579,144,295,83,2.98,1,2024,263,2.74,7.0,579
580,144,260,73,3.32,9,2024,300,2.28,7.72,580
581,144,287,114,2.5,3,2024,311,3.05,36.39,581
582,145,260,60,2.78,3,2024,322,3.29,34.46,582
583,145,289,81,2.5,12,2024,307,3.43,19.31,583
584,145,266,63,2.5,12,2024,286,2.76,20.82,584
585,146,284,63,2.5,4,2024,274,2.49,34.06,585
586,146,327,98,2.5,4,2024,278,2.18,39.07,586
587,146,327,75,2.95,5,2024,333,2.09,25.03,587
588,146,338,83,2.81,11,2024,311,2.91,12.51,588
589,146,269,104,2.57,4,2024,318,2.14,19.58,589
590,147,260,91,2.5,4,2024,310,3.57,32.31,590
591,147,272,119,2.5,5,2024,320,2.11,12.64,591
592,147,260,92,2.5,11,2024,334,3.69,45.38,592
593,147,309,94,2.59,10,2024,340,3.88,15.98,593
594,148,310,77,3.47,8,2024,299,3.47,45.2,594
595,148,286,62,2.66,5,2024,323,2.05,41.42,595
596,148,321,72,2.5,6,2024,289,3.18,23.67,596
597,149,324,76,2.95,3,2024,296,2.57,41.46,597
598,149,321,78,2.5,5,2024,287,2.5,7.65,598
599,149,312,112,3.56,2,2024,281,2.88,40.57,599
600,149,288,84,2.5,5,2024,329,2.58,6.02,600
601,149,274,73,2.63,1,2024,266,3.49,19.02,601
602,150,298,73,2.5,6,2024,274,2.02,45.17,602
603,150,320,60,2.93,3,2024,308,2.81,34.95,603
604,150,304,91,3.25,7,2024,301,3.57,22.15,604
605,151,307,66,3.39,2,2024,338,2.11,23.31,605
606,151,309,72,2.8,6,2024,329,3.38,10.1,606
607,151,331,105,2.98,2,2024,275,2.63,17.53,607
608,151,305,71,2.5,11,2024,334,3.16,5.13,608
609,152,260,90,2.5,8,2024,338,2.13,40.46,609
610,152,304,84,2.5,10,2024,322,3.25,5.42,610
611,152,286,92,2.5,5,2024,304,2.1,44.71,611
612,153,270,83,2.5,4,2024,263,2.61,46.12,612
613,153,284,60,2.98,0,2024,267,3.44,36.62,613
614,153,286,60,2.95,4,2024,300,3.87,27.59,614
615,153,312,79,2.5,6,2024,270,2.7,48.76,615
616,154,291,82,3.21,0,2024,319,3.7,27.34,616
617,154,286,81,3.69,12,2024,310,2.5,29.05,617
618,154,283,105,2.97,4,2024,299,2.73,21.64,618
619,154,320,82,2.9,11,2024,279,3.58,12.62,619
620,155,277,79,3.47,10,2024,326,2.86,24.32,620
621,155,299,88,2.75,5,2024,262,3.09,17.47,621
622,155,305,100,2.5,3,2024,322,2.79,38.74,622
623,155,272,117,2.52,10,2024,333,2.4,13.3,623
624,155,286,89,2.5,3,2024,271,3.42,14.24,624
625,156,261,69,2.5,11,2024,313,2.18,12.12,625
626,156,263,68,3.24,4,2024,296,2.81,20.2,626
627,156,324,103,3.56,3,2024,336,2.2,6.74,627
628,157,267,93,2.5,5,2024,326,3.45,39.86,628
629,157,263,60,2.5,1,2024,295,3.42,46.02,629
630,157,275,62,3.61,1,2024,264,3.08,23.34,630
631,157,308,99,3.28,0,2024,281,3.9,34.13,631
632,157,265,62,2.76,10,2024,265,2.61,36.89,632
633,158,322,65,2.66,2,2024,270,2.21,29.18,633
634,158,288,60,2.56,3,2024,320,2.03,6.97,634
635,158,305,108,2.5,8,2024,299,2.85,32.01,635
636,158,290,64,2.5,0,2024,277,3.68,37.0,636
637,158,269,74,3.04,7,2024,263,3.6,24.36,637
638,159,275,74,3.65,3,2024,269,2.12,48.11,638
639,159,266,84,2.64,10,2024,279,2.71,45.4,639
640,159,275,85,3.65,2,2024,312,3.47,10.25,640
641,160,313,77,2.71,4,2024,277,3.9,43.33,641
642,160,295,103,3.3,6,2024,279,3.75,45.32,642
643,160,298,73,2.5,6,2024,310,3.17,27.46,643
644,161,304,60,2.5,11,2024,327,3.4,42.11,644
645,161,287,80,2.5,10,2024,340,3.76,18.27,645
646,161,260,81,2.55,6,2024,329,2.43,23.07,646
647,161,260,84,3.3,11,2024,337,2.12,6.88,647
648,161,268,88,2.5,2,2024,297,2.68,32.79,648
649,162,298,94,2.5,1,2024,328,3.63,25.37,649
650,162,314,106,2.5,7,2024,323,2.35,24.6,650
651,162,260,117,2.98,1,2024,334,3.03,34.11,651
652,163,294,111,3.61,4,2024,294,2.62,43.12,652
653,163,278,65,2.5,8,2024,267,2.9,10.07,653
654,163,319,69,2.5,3,2024,270,3.03,34.73,654
655,164,334,98,2.5,3,2024,304,3.9,33.6,655
656,164,301,82,2.5,11,2024,306,2.2,47.81,656
657,164,263,112,2.5,3,2024,299,3.88,7.4,657
658,165,260,112,2.74,3,2024,335,3.67,25.14,658
659,165,279,103,2.5,6,2024,271,3.03,46.13,659
660,165,260,71,3.04,9,2024,324,3.75,43.3,660
661,166,260,97,2.5,6,2024,332,2.65,15.37,661
662,166,313,93,2.86,0,2024,312,2.32,31.99,662
663,166,260,82,2.63,1,2024,261,2.37,25.57,663
664,166,260,60,2.77,7,2024,287,3.74,26.98,664
665,166,281,60,2.52,6,2024,306,2.46,7.21,665
666,167,267,77,3.69,2,2024,284,2.98,43.25,666
667,167,322,77,3.03,4,2024,276,2.08,30.72,667
668,167,272,65,3.42,3,2024,291,2.59,23.57,668
669,168,297,96,2.5,1,2024,302,3.71,19.17,669
670,168,278,74,3.16,8,2024,278,3.74,45.58,670
671,168,316,94,2.5,8,2024,323,2.75,34.43,671
672,168,278,61,3.02,2,2024,282,3.61,21.06,672
673,168,294,61,2.5,11,2024,335,3.49,21.29,673
674,169,272,104,3.16,11,2024,322,2.15,29.63,674
675,169,330,108,2.5,7,2024,270,2.42,17.38,675
676,169,287,89,3.05,3,2024,268,2.51,15.94,676
677,170,263,113,2.89,3,2024,295,2.87,25.27,677
678,170,296,63,3.6,4,2024,335,3.84,21.1,678
679,170,320,92,3.06,10,2024,306,2.44,17.06,679
680,170,279,98,2.81,7,2024,292,3.7,9.22,680
681,171,267,60,2.5,4,2024,260,3.53,28.77,681
682,171,290,89,3.61,10,2024,340,3.96,37.27,682
683,171,260,100,3.31,5,2024,340,2.17,20.32,683
684,171,321,99,2.82,7,2024,301,3.14,10.81,684
685,171,260,91,2.5,0,2024,288,2.17,6.69,685
686,172,309,85,2.5,11,2024,339,2.84,13.56,686
687,172,260,93,3.36,5,2024,331,2.38,47.58,687
688,172,321,105,2.63,0,2024,316,2.76,11.43,688
689,172,285,96,3.26,1,2024,261,3.12,43.65,689
690,172,298,60,2.5,12,2024,329,3.76,35.97,690
691,173,288,60,2.5,3,2024,285,3.12,45.07,691
692,173,305,109,2.5,12,2024,275,3.86,18.49,692
693,173,294,61,3.07,5,2024,277,2.73,24.87,693
694,173,317,105,2.8,12,2024,290,2.21,37.87,694
695,174,277,93,2.55,1,2024,268,2.71,8.81,695
696,174,260,71,2.5,0,2024,291,2.86,14.16,696
697,174,262,68,2.81,9,2024,297,3.01,30.15,697
698,175,286,68,2.5,5,2024,326,2.11,44.59,698
699,175,276,89,3.09,8,2024,287,3.89,41.49,699
700,175,317,62,2.5,9,2024,288,3.23,13.76,700
701,176,291,98,3.44,11,2024,299,2.77,44.67,701
702,176,317,104,3.54,2,2024,326,2.21,36.03,702
703,176,303,66,2.5,7,2024,298,2.16,14.54,703
704,176,260,60,2.5,9,2024,300,3.51,39.56,704
705,177,328,76,2.5,0,2024,288,2.22,49.3,705
706,177,285,77,2.65,9,2024,336,2.25,34.39,706
707,177,329,68,2.86,6,2024,302,3.51,26.6,707
708,177,295,86,2.5,0,2024,324,3.14,14.86,708
709,177,325,81,3.65,9,2024,289,3.06,46.55,709
710,178,299,60,2.5,1,2024,279,3.87,22.3,710
711,178,274,97,3.15,5,2024,261,2.11,18.77,711
712,178,302,61,2.5,11,2024,277,3.2,25.27,712
713,178,328,61,3.64,1,2024,289,3.0,15.26,713
714,179,264,84,3.0,11,2024,266,3.07,36.11,714
715,179,300,97,2.92,10,2024,329,2.91,12.56,715
716,179,328,77,2.77,7,2024,310,2.53,13.1,716
717,179,301,60,2.5,5,2024,276,2.12,31.99,717
718,179,279,81,2.83,12,2024,335,3.04,46.42,718
719,180,304,60,2.5,8,2024,299,2.87,27.29,719
720,180,292,79,2.54,12,2024,304,2.5,30.87,720
721,180,260,77,2.5,8,2024,336,3.26,33.27,721
722,180,267,74,2.83,7,2024,331,2.57,5.45,722
723,180,281,60,2.5,11,2024,266,2.43,11.04,723
724,181,274,65,2.56,0,2024,280,3.7,28.99,724
725,181,263,78,2.53,5,2024,325,3.87,27.36,725
726,181,289,60,2.5,0,2024,281,2.49,47.77,726
727,181,260,65,3.26,12,2024,319,3.64,43.81,727
728,181,270,90,2.5,3,2024,299,3.74,13.29,728
729,182,296,99,3.32,5,2024,317,2.34,22.06,729
730,182,278,67,2.5,5,2024,296,3.49,46.89,730
731,182,312,78,2.5,3,2024,331,2.68,41.62,731
732,182,285,110,2.57,1,2024,317,3.23,7.23,732
733,183,299,76,2.5,8,2024,300,2.0,48.33,733
734,183,296,112,2.5,7,2024,294,2.79,27.62,734
735,183,335,110,2.5,4,2024,303,2.95,13.01,735
736,183,293,95,2.5,0,2024,291,3.27,20.59,736
737,183,299,95,2.64,9,2024,295,2.55,19.3,737
738,184,291,87,3.45,2,2024,271,2.89,37.81,738
739,184,260,94,2.52,12,2024,338,2.79,40.73,739
740,184,269,60,3.59,8,2024,278,2.43,13.35,740
741,185,274,96,2.94,3,2024,303,2.53,22.37,741
742,185,300,78,2.5,9,2024,339,3.81,49.93,742
743,185,279,79,2.5,12,2024,272,2.92,42.51,743
744,186,298,78,2.5,7,2024,313,2.57,39.53,744
745,186,317,62,2.5,11,2024,326,3.21,31.66,745
746,186,282,115,2.5,7,2024,296,2.32,17.56,746
747,186,292,105,3.43,7,2024,326,3.62,29.93,747
748,187,283,67,3.23,12,2024,335,2.42,29.02,748
749,187,260,104,3.31,10,2024,278,3.97,13.4,749
750,187,319,101,2.5,10,2024,296,3.12,48.41,750
751,187,278,100,2.5,2,2024,321,3.24,45.8,751
752,187,264,99,2.5,8,2024,287,2.87,20.58,752
753,188,310,63,2.83,9,2024,317,3.61,46.11,753
754,188,301,60,2.74,6,2024,330,2.57,6.41,754
755,188,272,92,2.5,1,2024,333,3.91,35.61,755
756,188,316,104,3.36,10,2024,317,3.78,32.0,756
757,189,312,102,2.5,8,2024,325,3.64,13.02,757
758,189,288,106,2.97,0,2024,295,2.39,43.99,758
759,189,265,80,3.14,7,2024,338,3.58,28.6,759
760,190,296,74,2.5,0,2024,277,3.71,32.0,760
761,190,279,97,2.5,6,2024,279,3.87,48.19,761
762,190,284,92,2.5,2,2024,308,2.76,39.36,762
763,190,262,62,2.61,1,2024,278,2.79,48.51,763
764,190,268,99,2.5,7,2024,268,3.69,47.05,764
765,191,260,71,2.77,10,2024,287,2.92,11.99,765
766,191,333,62,2.79,2,2024,274,3.39,24.4,766
767,191,297,64,3.41,8,2024,277,3.29,26.65,767
768,192,270,66,2.5,2,2024,270,3.78,18.9,768
769,192,276,68,2.79,7,2024,324,3.68,26.38,769
770,192,278,60,3.01,1,2024,312,2.09,49.16,770
771,192,275,75,3.62,9,2024,285,3.3,30.82,771
772,193,314,99,2.5,2,2024,304,2.38,12.54,772
773,193,260,65,2.5,1,2024,274,2.99,10.76,773
774,193,316,64,2.5,2,2024,311,3.85,13.29,774
775,194,269,105,2.5,0,2024,303,2.41,25.31,775
776,194,312,76,2.78,9,2024,312,2.04,36.2,776
777,194,290,107,2.5,1,2024,281,3.82,28.58,777
778,194,325,60,2.58,7,2024,313,2.96,6.48,778
779,195,295,117,3.53,1,2024,273,2.98,8.95,779
780,195,279,73,2.79,9,2024,263,2.64,12.13,780
781,195,283,72,2.5,6,2024,286,3.14,14.08,781
782,196,317,68,2.5,11,2024,336,3.35,47.24,782
783,196,313,103,2.92,11,2024,323,2.36,15.81,783
784,196,317,83,2.5,4,2024,332,3.08,45.96,784
785,196,291,89,2.5,1,2024,276,2.85,21.81,785
786,196,280,84,2.88,12,2024,334,3.4,15.5,786
787,197,260,60,2.93,0,2024,273,2.54,37.76,787
788,197,276,96,3.46,4,2024,339,3.16,16.17,788
789,197,286,60,3.33,2,2024,307,3.24,38.45,789
790,197,294,78,3.64,8,2024,338,2.96,44.97,790
791,198,271,111,2.5,12,2024,273,2.25,38.61,791
792,198,276,89,2.5,4,2024,260,2.14,9.28,792
793,198,267,99,2.58,10,2024,277,2.86,31.21,793
794,199,311,81,2.5,6,2024,284,3.56,21.38,794
795,199,281,84,2.5,1,2024,272,3.77,40.77,795
796,199,272,60,2.5,8,2024,339,2.68,24.92,796
797,199,313,63,2.86,8,2024,289,3.66,17.29,797
798,200,310,66,3.35,12,2024,305,3.9,49.29,798
799,200,284,79,2.5,5,2024,330,3.35,29.48,799
800,200,312,63,2.5,8,2024,329,3.67,42.37,800
